accession,qyery id,gene_id in Mass rnaseq experimets,stylophora XP vs PFX annotations,blast target gene_id,blast_%identity,gene_id reference stylophora NCBI,isoform stylophora NCBI,product stylophora NCBI,annotation stylophora NCBI,definition,Reference1,Reference2,Reference3,Reference4,Reference5,Reference6,Reference7,Reference8,Citations list
MG182344.1; MG182345.1; AXF36283,MG182344.1; AXF36283,,,gene13013,81.54;79.81,gene13013,"GeneID:111331856,Genbank:XP_022792788.1",sodium/calcium exchanger 1-like,,Acropora yongei Na+/Ca2+ exchanger,"Barron et al., 2018",,,,,,,,"Barron, M. E., Thies, A. B., Espinoza, J. A., Barott, K. L., Hamdoun, A., & Tresguerres, M. (2018). A vesicular Na+/Ca2+ exchanger in coral calcifying cells. PloS one, 13(10), e0205367."
EU532164.1,EU532164.1,,,gene18335,99;90.63,gene18335,"GeneID:111337813,Genbank:XP_022799914.1",carbonic anhydrase 2-like,,carbonic anhydrase 2,"Bertucci et al., 2011",,,,,,,,"Bertucci, A., Tambutté, S., Supuran, C. T., Allemand, D., & Zoccola, D. (2011). A new coral carbonic anhydrase in Stylophora pistillata. Marine Biotechnology, 13(5), 992-1002."
P28 g11651,g11651,,,gene13463,83.58;71.81,gene13463,"GeneID:111332373,Genbank:XP_022793420.1",trichohyalin-like isoform X1,NCBI-GCF_002571385.1,Late embryogenesis protein,"Drake et al., 2013",,,,,,,,"Drake, J. L., Mass, T., Haramaty, L., Zelzion, E., Bhattacharya, D., & Falkowski, P. G. (2013). Proteomic analysis of skeletal organic matrix from the stony coral Stylophora pistillata. Proceedings of the National Academy of Sciences, 110(10), 3788-3793."
P34 g1714,g1714,,,gene14425,90.22;40.42;38.28;38.9;37.35;36.18;34.85;35.14;36.1;33.77;32.5;32.27;33.33;33.89;35.5;32.41;36.84;32.57;32.33;32.46;30.5;29.94;30.63;31.19;32.89;29.38;30.68;31.67;24.92,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,MAM/LDL receptor domain containing protein,"Drake et al., 2013",,,,,,,,"Drake, J.L., Whittelegge, J., Jacobs, J. (2020) First sequencing of ancient coral skeletal proteins. Scientific Reports. 10:19407."
P20 g6066,g6066,,,gene14425,94.37;35.07;34.0;32.0;67.26;33.74;31.36;31.14;31.05;31.25;30.14;35.04;35.28;28.83;31.73;32.12;45.73;43.33;29.5;36.36;27.67;28.03;30.11;28.37;41.46;30.94;41.38;38.01;27.41;42.44;27.05;26.7;49.44;32.73;45.24;38.89;49.41;47.73;49.37;44.44;42.39;42.35;40.7;42.35;44.44;34.09;38.27,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,MAM domain anchor protein,"Drake et al., 2013",,,,,,,,"Hayward, D. C., Hetherington, S., Behm, C. A., Grasso, L. C., Forêt, S., Miller, D. J., & Ball, E. E. (2011). Differential gene expression at coral settlement and metamorphosis-a subtractive hybridization study. PLoS One, 6(10), e26411."
P36 g13890,g13890,,,gene14425,96.31;50.0;50.77;49.19;51.2;47.28;47.33;46.56;44.81;46.03;43.78;44.44;43.72;44.54;43.28;41.84;45.31;41.98;37.45;46.88;43.22;38.93;41.8;40.74;38.49;37.83;40.42;35.21;34.17;37.64;36.19;33.47;37.72;36.12;32.59;33.1;35.04;32.44;45.22;49.02;45.45,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,Zonadhesion-like precursor,"Drake et al., 2013",,,,,,,,"Mass, T., Drake, J. L., Haramaty, L., Kim, J. D., Zelzion, E., Bhattacharya, D., & Falkowski, P. G. (2013). Cloning and characterization of four novel coral acid-rich proteins that precipitate carbonates in vitro. Current Biology, 23(12), 1126-1131."
P32 g5540,g5540,,,gene15279,72.280000000000001,gene15279,"GeneID:111334416,Genbank:XP_022795871.1",kielin/chordin-like protein,NCBI-GCF_002571385.1,Kielin/chordin llke,"Drake et al., 2013",,,,,,,,"Mass, T., H. M. Putnam, J. L. Drake, E. Zelzion, R. D. Gates, D. Bhattacharya and P. G. Falkowski (2016). Temporal and spatial expression patterns of biomineralization proteins during early development in the stony coral Pocillopora damicornis. Proc. R. Soc. B, The Royal Society"
P12 g2385,g2385,,,gene16153,89.129999999999995,gene16153,"GeneID:111335362,Genbank:XP_022796981.1",uncharacterized skeletal organic matrix protein 8-like,NCBI-GCF_002571385.1,Stylophora pistillata hypothetical protein,"Drake et al., 2013",,,,,,,,"Moya, A., Tambutté, S., Bertucci, A., Tambutté, E., Lotto, S., Vullo, D., Supuran, C.T., Allemand, D. and Zoccola, D., 2008. Carbonic anhydrase in the scleractinian coral Stylophora pistillata characterization, localization, and role in biomineralization. Journal of Biological Chemistry, 283(37), pp.25475-25484."
P4 g9861,g9861,,,gene1621,92.760000000000005,gene1621,"GeneID:111335580,Genbank:XM_022941529.1",protein MLP1-like,NCBI-GCF_002571385.1,Viral inclusion protein,"Drake et al., 2013",,,,,,,,"Mummadisetti, M. P., J. L. Drake and P. G. Falkowki (in review). ""The spatial network of skeletal proteins in a stony corals."" Journal of The Royal Society Interface"
P23 g1057,g1057,,,gene17085,90.49;31.83;30.05,gene17085,"GeneID:111336419,Genbank:XP_022798258.1",protein dachsous-like,NCBI-GCF_002571385.1,Protocadherin,"Drake et al., 2013",,,,,,,,"Neder, M., P. P. Laissue, A. Akiva, D. Akkaynak, M. Albéric, O. Spaeker, Y. Politi, I. Pinkas and T. Mass (2019). ""Mineral formation in the primary polyps of pocilloporoid corals."" Acta Biomaterialia"
