category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology
GO:0006412,1.63E-32,1,112,209,translation,BP
GO:0022900,2.76E-07,0.999999976,15,21,electron transport chain,BP
GO:0022904,6.79E-07,0.999999963,12,15,respiratory electron transport chain,BP
GO:0009142,9.04E-07,0.999999843,19,38,nucleoside triphosphate biosynthetic process,BP
GO:0046129,1.07E-06,0.999999767,23,51,purine ribonucleoside biosynthetic process,BP
GO:0042451,1.66E-06,0.999999624,23,52,purine nucleoside biosynthetic process,BP
GO:1902600,2.00E-06,0.999999563,22,48,proton transmembrane transport,BP
GO:0032968,2.70E-06,0.999999946,8,9,positive regulation of transcription elongation by RNA polymerase II,BP
GO:0015988,3.32E-06,0.999999744,11,16,"energy coupled proton transmembrane transport, against electrochemical gradient",BP
GO:0009201,3.64E-06,0.999999419,16,31,ribonucleoside triphosphate biosynthetic process,BP
GO:0009145,4.86E-06,0.999999272,15,28,purine nucleoside triphosphate biosynthetic process,BP
GO:0009206,4.86E-06,0.999999272,15,28,purine ribonucleoside triphosphate biosynthetic process,BP
GO:0032786,5.64E-06,0.99999962,10,14,"positive regulation of DNA-templated transcription, elongation",BP
GO:0006091,6.66E-06,0.999997797,32,89,generation of precursor metabolites and energy,BP
GO:0042455,1.07E-05,0.999997049,24,61,ribonucleoside biosynthetic process,BP
GO:0006613,1.49E-05,0.999998866,10,14,cotranslational protein targeting to membrane,BP
GO:0009163,1.51E-05,0.999995716,24,62,nucleoside biosynthetic process,BP
GO:0045047,1.76E-05,0.99999849,10,15,protein targeting to ER,BP
GO:0072599,1.76E-05,0.99999849,10,15,establishment of protein localization to endoplasmic reticulum,BP
GO:0072522,1.95E-05,0.999993299,30,91,purine-containing compound biosynthetic process,BP
GO:0007017,2.10E-05,0.999988884,74,327,microtubule-based process,BP
GO:0034243,3.45E-05,0.999997072,9,14,regulation of transcription elongation by RNA polymerase II,BP
GO:0006614,5.46E-05,0.999995514,9,13,SRP-dependent cotranslational protein targeting to membrane,BP
GO:0019083,7.13E-05,1,6,6,viral transcription,BP
GO:0009152,7.41E-05,0.999975128,25,76,purine ribonucleotide biosynthetic process,BP
GO:0044782,7.68E-05,0.999973016,26,89,cilium organization,BP
GO:0032784,8.12E-05,0.999988196,11,21,regulation of DNA-templated transcription elongation,BP
GO:0006164,8.43E-05,0.999971398,25,77,purine nucleotide biosynthetic process,BP
GO:0030431,9.65E-05,0.999991395,9,13,sleep,BP
GO:0042073,9.73E-05,0.999988665,9,17,intraciliary transport,BP
GO:0008380,0.000100396,0.999948726,56,208,RNA splicing,BP
GO:0006754,0.000100454,0.999985011,11,21,ATP biosynthetic process,BP
GO:0006414,0.000117082,0.999978335,13,26,translational elongation,BP
GO:0090407,0.000124945,0.99993098,68,274,organophosphate biosynthetic process,BP
GO:0015985,0.000179515,0.999984179,8,12,"energy coupled proton transport, down electrochemical gradient",BP
GO:0015986,0.000179515,0.999984179,8,12,proton motive force-driven ATP synthesis,BP
GO:0034654,0.000191669,0.999856558,254,1270,nucleobase-containing compound biosynthetic process,BP
GO:0018130,0.00019769,0.99985092,267,1341,heterocycle biosynthetic process,BP
GO:0006165,0.00020022,0.999980301,8,13,nucleoside diphosphate phosphorylation,BP
GO:0007018,0.000262732,0.999879607,36,156,microtubule-based movement,BP
GO:0009260,0.000286432,0.999890507,26,86,ribonucleotide biosynthetic process,BP
GO:1902017,0.000316534,1,4,4,regulation of cilium assembly,BP
GO:0046939,0.000323183,0.999948004,10,20,nucleotide phosphorylation,BP
GO:0016070,0.000367928,0.999712065,327,1698,RNA metabolic process,BP
GO:0046390,0.000374536,0.999853829,26,87,ribose phosphate biosynthetic process,BP
GO:0010927,0.000391296,0.999822014,34,138,cellular component assembly involved in morphogenesis,BP
GO:0006397,0.000453797,0.99973446,68,287,mRNA processing,BP
GO:0022613,0.000602338,0.99977467,23,71,ribonucleoprotein complex biogenesis,BP
GO:0019438,0.000610422,0.99952985,263,1341,aromatic compound biosynthetic process,BP
GO:0070286,0.000617707,0.999914611,8,16,axonemal dynein complex assembly,BP
GO:0006396,0.000619748,0.999588352,107,496,RNA processing,BP
GO:0001711,0.000651289,1,4,4,endodermal cell fate commitment,BP
GO:0010970,0.000788683,0.999747935,17,52,transport along microtubule,BP
GO:0044271,0.000878974,0.999316189,268,1379,cellular nitrogen compound biosynthetic process,BP
GO:0006360,0.001046145,0.999879135,7,12,transcription by RNA polymerase I,BP
GO:0030030,0.001136542,0.999251141,92,458,cell projection organization,BP
GO:0016071,0.001220507,0.999231673,76,340,mRNA metabolic process,BP
GO:0071805,0.001250966,0.99945108,28,90,potassium ion transmembrane transport,BP
