"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0031120",8.33127700257666e-05,0.999999854403311,2,3,"snRNA pseudouridine synthesis","BP"
"GO:0008594",0.000168950964379159,0.999996190185021,3,19,"photoreceptor cell morphogenesis","BP"
"GO:0000470",0.000254990177454702,0.99999323664066,3,23,"maturation of LSU-rRNA","BP"
"GO:0040031",0.000280194131946269,0.999998520416253,2,5,"snRNA modification","BP"
"GO:0042098",0.000570279791813049,0.99997964521004,3,29,"T cell proliferation","BP"
"GO:0031118",0.000590818212269737,0.999994775300531,2,7,"rRNA pseudouridine synthesis","BP"
"GO:0032943",0.0011511439253973,0.999946738119192,3,37,"mononuclear cell proliferation","BP"
"GO:0046651",0.0011511439253973,0.999946738119192,3,37,"lymphocyte proliferation","BP"
"GO:0070661",0.0011511439253973,0.999946738119192,3,37,"leukocyte proliferation","BP"
"GO:0046498",0.00197221816288354,0.999964286962906,2,11,"S-adenosylhomocysteine metabolic process","BP"
"GO:0001522",0.00221760377198846,0.999956265612784,2,13,"pseudouridine synthesis","BP"
"GO:0046530",0.00347533128553821,0.999460596772872,5,179,"photoreceptor cell differentiation","BP"
"GO:0007520",0.0036556904971614,0.999741603268701,3,54,"myoblast fusion","BP"
"GO:0000768",0.00427702907049512,0.999679681265119,3,57,"syncytium formation by plasma membrane fusion","BP"
"GO:0000712",0.00453379339006492,0.999866213333268,2,18,"resolution of meiotic recombination intermediates","BP"
"GO:0006949",0.00467337227713338,0.999638315861373,3,59,"syncytium formation","BP"
"GO:0006884",0.00507934761498215,0.999840319283308,2,19,"cell volume homeostasis","BP"
"GO:1905490",0.00529534761540752,1,1,1,"negative regulation of sensory neuron axon guidance","BP"
"GO:0042461",0.00543113882416581,0.999294724582916,4,124,"photoreceptor cell development","BP"
"GO:1990390",0.00544761239856437,1,1,1,"protein K33-linked ubiquitination","BP"
"GO:0034344",0.00565138308975752,1,1,1,"regulation of type III interferon production","BP"
"GO:1903565",0.00590627609846059,1,1,1,"negative regulation of protein localization to cilium","BP"
"GO:1903568",0.00590627609846059,1,1,1,"negative regulation of protein localization to ciliary membrane","BP"
"GO:0007269",0.00599257264421904,0.999199281880205,4,129,"neurotransmitter secretion","BP"
"GO:0099643",0.00599257264421904,0.999199281880205,4,129,"signal release from synapse","BP"
"GO:0006509",0.00630531982404607,0.999776573997306,2,21,"membrane protein ectodomain proteolysis","BP"
"GO:0042273",0.00856027683950794,0.99917015465135,3,75,"ribosomal large subunit biogenesis","BP"
"GO:0099504",0.00859346295971934,0.998725015807764,4,144,"synaptic vesicle cycle","BP"
"GO:0046499",0.00876241069469112,1,1,1,"S-adenosylmethioninamine metabolic process","BP"
"GO:0000469",0.0104257049518167,0.999511301302466,2,28,"cleavage involved in rRNA processing","BP"
"GO:0014902",0.0106097851620102,0.998885905984411,3,80,"myotube differentiation","BP"
"GO:0042247",0.0111935100879404,0.999968717033276,1,2,"establishment of planar polarity of follicular epithelium","BP"
"GO:0039528",0.0112556261201705,0.999968367875811,1,2,"cytoplasmic pattern recognition receptor signaling pathway in response to virus","BP"
"GO:0039529",0.0112556261201705,0.999968367875811,1,2,"RIG-I signaling pathway","BP"
"GO:0002439",0.0120956787457908,0.999963454422582,1,2,"chronic inflammatory response to antigenic stimulus","BP"
"GO:0019510",0.0120956787457908,0.999963454422582,1,2,"S-adenosylhomocysteine catabolic process","BP"
"GO:0071268",0.0120956787457908,0.999963454422582,1,2,"homocysteine biosynthetic process","BP"
"GO:0090066",0.0126985661160851,0.996013674153686,8,548,"regulation of anatomical structure size","BP"
